img_id,predicted_label
test_1.jpg,AnnualCrop
test_10.jpg,AnnualCrop
test_100.jpg,AnnualCrop
test_1000.jpg,HerbaceousVegetation
test_1001.jpg,HerbaceousVegetation
test_1002.jpg,HerbaceousVegetation
test_1003.jpg,HerbaceousVegetation
test_1004.jpg,HerbaceousVegetation
test_1005.jpg,HerbaceousVegetation
test_1006.jpg,HerbaceousVegetation
test_1007.jpg,HerbaceousVegetation
test_1008.jpg,HerbaceousVegetation
test_1009.jpg,HerbaceousVegetation
test_101.jpg,AnnualCrop
test_1010.jpg,HerbaceousVegetation
test_1011.jpg,HerbaceousVegetation
test_1012.jpg,HerbaceousVegetation
test_1013.jpg,HerbaceousVegetation
test_1014.jpg,HerbaceousVegetation
test_1015.jpg,HerbaceousVegetation
test_1016.jpg,HerbaceousVegetation
test_1017.jpg,HerbaceousVegetation
test_1018.jpg,HerbaceousVegetation
test_1019.jpg,HerbaceousVegetation
test_102.jpg,AnnualCrop
test_1020.jpg,PermanentCrop
test_1021.jpg,HerbaceousVegetation
test_1022.jpg,HerbaceousVegetation
test_1023.jpg,HerbaceousVegetation
test_1024.jpg,HerbaceousVegetation
test_1025.jpg,HerbaceousVegetation
test_1026.jpg,HerbaceousVegetation
test_1027.jpg,HerbaceousVegetation
test_1028.jpg,HerbaceousVegetation
test_1029.jpg,HerbaceousVegetation
test_103.jpg,AnnualCrop
test_1030.jpg,HerbaceousVegetation
test_1031.jpg,HerbaceousVegetation
test_1032.jpg,HerbaceousVegetation
test_1033.jpg,HerbaceousVegetation
test_1034.jpg,HerbaceousVegetation
test_1035.jpg,HerbaceousVegetation
test_1036.jpg,HerbaceousVegetation
test_1037.jpg,HerbaceousVegetation
test_1038.jpg,HerbaceousVegetation
test_1039.jpg,HerbaceousVegetation
test_104.jpg,AnnualCrop
test_1040.jpg,HerbaceousVegetation
test_1041.jpg,HerbaceousVegetation
test_1042.jpg,HerbaceousVegetation
test_1043.jpg,HerbaceousVegetation
test_1044.jpg,HerbaceousVegetation
test_1045.jpg,HerbaceousVegetation
test_1046.jpg,HerbaceousVegetation
test_1047.jpg,HerbaceousVegetation
test_1048.jpg,HerbaceousVegetation
test_1049.jpg,HerbaceousVegetation
